type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1773641664016
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:46c56ee2-c914-4275-b2cf-c8990e4a452d-1773641634382] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = f219f21f-bf1e-4b86-8d89-848c0d2a5214-1773244940180
  [executable_action_instance:0ff16a8b-19c4-4b46-93f7-020c0ef3537a-1773245149192][action_type:sendmessage] = /server vanila
  [executable_block:f219f21f-bf1e-4b86-8d89-848c0d2a5214-1773244940180][type:generic] = [executables:0ff16a8b-19c4-4b46-93f7-020c0ef3537a-1773245149192;]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanila-buton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanila-buton.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fcc30fbb-29c8-4080-a9f2-f925cd30c2e3-1773244940180
  [loading_requirement_container_meta:fcc30fbb-29c8-4080-a9f2-f925cd30c2e3-1773244940180] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 05316d96-463c-4635-b4ea-fe37a9a9c2d6-1773244940180
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1442
  sticky_anchor = true
  anchor_point = mid-centered
  x = 53
  y = -137
  width = 98
  height = 31
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 39436348-009a-4496-b435-ed35c2080cef-1773244940180
  [loading_requirement_container_meta:39436348-009a-4496-b435-ed35c2080cef-1773244940180] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f219f21f-bf1e-4b86-8d89-848c0d2a5214-1773244940180
  [executable_action_instance:0ff16a8b-19c4-4b46-93f7-020c0ef3537a-1773245149192][action_type:sendmessage] = /server terralith
  [executable_block:f219f21f-bf1e-4b86-8d89-848c0d2a5214-1773244940180][type:generic] = [executables:0ff16a8b-19c4-4b46-93f7-020c0ef3537a-1773245149192;]
  backgroundnormal = [source:local]/config/fancymenu/assets/terralith-button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/terralith-button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
